date_found,company,role,job_url,status,applied_date,resume_version,contact_name,contact_linkedin,outreach_date,outreach_channel,followup_due,response,match_score,notes
2026-07-12,Razorpay,Full Stack Builder,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4712960005,not_fit,,,,,,,,,,JD-backfill: requires 3-6 years
2026-07-12,Zomato,Software Engineer – Back End,https://jobs.smartrecruiters.com/Zomato1/104244178,found,,,,,,,,,,
2026-07-12,Microsoft,Consultant - Apps Full Stack Engineer A2,https://apply.careers.microsoft.com/careers/job/1970393556864900,not_fit,,,,,,,,,,JD-backfill: requires 4-10 years
2026-07-12,ClickHouse,Core Software Engineer (C++) - Remote,https://job-boards.greenhouse.io/clickhouse/jobs/5755091004,found,,,,,,,,,,
2026-07-12,ClickHouse,Core Software Engineer (C++) - Remote,https://job-boards.greenhouse.io/clickhouse/jobs/5755090004,not_fit,,,,,,,,,,duplicate req (backfill)
2026-07-12,ClickHouse,Core Software Engineer (C++) - Remote,https://job-boards.greenhouse.io/clickhouse/jobs/5755092004,not_fit,,,,,,,,,,duplicate req (backfill)
2026-07-12,ClickHouse,Core Software Engineer (C++) - Remote,https://job-boards.greenhouse.io/clickhouse/jobs/5755093004,not_fit,,,,,,,,,,duplicate req (backfill)
2026-07-12,ClickHouse,Core Software Engineer (C++) - Remote,https://job-boards.greenhouse.io/clickhouse/jobs/5767816004,not_fit,,,,,,,,,,duplicate req (backfill)
2026-07-13,Salesforce,MTS/SMTS/LMTS - Software Engineer,https://salesforce.wd12.myworkdayjobs.com/en-US/External_Career_Site/job/India---Hyderabad/SMTS--Senior-Software-Backend-Engineer_JR312327,found,,,,,,,,,,
2026-07-13,Amazon,"Software Development Engineer I, Amazon Payments",https://www.amazon.jobs/en/jobs/10472171/software-development-engineer-i-amazon-payments,found,,,,,,,,,,
2026-07-13,Microsoft,Software Engineer,https://apply.careers.microsoft.com/careers/job/1970393556925493,found,,,,,,,,,,
2026-07-13,Microsoft,Software Engineer,https://apply.careers.microsoft.com/careers/job/1970393556873791,found,,,,,,,,,,
